loss,d,n,log_n,best_margin
InfoNCE,5,20,2.995732273553991,-0.10067103803157806
InfoNCE,5,40,3.6888794541139363,-0.24509774148464203
InfoNCE,5,60,4.0943445622221,-0.2417336255311966
InfoNCE,5,80,4.382026634673881,-0.2587374746799469
InfoNCE,5,100,4.605170185988092,-0.24503253400325775
InfoNCE,5,120,4.787491742782046,-0.3371255248785019
InfoNCE,5,140,4.941642422609304,-0.2468481957912445
InfoNCE,5,160,5.075173815233827,-0.2891235202550888
InfoNCE,5,180,5.19295685089021,-0.2734766751527786
InfoNCE,5,200,5.298317366548036,-0.28596891462802887
InfoNCE,5,220,5.393627546352362,-0.2659079283475876
InfoNCE,5,240,5.480638923341991,-0.2863026261329651
InfoNCE,15,20,2.995732273553991,0.15547198802232742
InfoNCE,15,40,3.6888794541139363,0.0492476224899292
InfoNCE,15,60,4.0943445622221,0.0004296302795410156
InfoNCE,15,80,4.382026634673881,-0.030893966555595398
InfoNCE,15,100,4.605170185988092,-0.056703269481658936
InfoNCE,15,120,4.787491742782046,-0.07078008353710175
InfoNCE,15,140,4.941642422609304,-0.08535987138748169
InfoNCE,15,160,5.075173815233827,-0.0961749404668808
InfoNCE,15,180,5.19295685089021,-0.1019735038280487
InfoNCE,15,200,5.298317366548036,-0.11129787564277649
InfoNCE,15,220,5.393627546352362,-0.10976822674274445
InfoNCE,15,240,5.480638923341991,-0.12082166969776154
InfoNCE,20,20,2.995732273553991,0.20348965376615524
InfoNCE,20,40,3.6888794541139363,0.10714934766292572
InfoNCE,20,60,4.0943445622221,0.07159607112407684
InfoNCE,20,80,4.382026634673881,0.040817439556121826
InfoNCE,20,100,4.605170185988092,0.01425345242023468
InfoNCE,20,120,4.787491742782046,-0.0006847679615020752
InfoNCE,20,140,4.941642422609304,-0.011614158749580383
InfoNCE,20,160,5.075173815233827,-0.020608752965927124
InfoNCE,20,180,5.19295685089021,-0.04145956039428711
InfoNCE,20,200,5.298317366548036,-0.044568464159965515
InfoNCE,20,220,5.393627546352362,-0.058485522866249084
InfoNCE,20,240,5.480638923341991,-0.066241055727005
InfoNCE,25,20,2.995732273553991,0.2075621671974659
InfoNCE,25,40,3.6888794541139363,0.13752220571041107
InfoNCE,25,60,4.0943445622221,0.09904290735721588
InfoNCE,25,80,4.382026634673881,0.07502743601799011
InfoNCE,25,100,4.605170185988092,0.06405085325241089
InfoNCE,25,120,4.787491742782046,0.04760466516017914
InfoNCE,25,140,4.941642422609304,0.03236478567123413
InfoNCE,25,160,5.075173815233827,0.02805444598197937
InfoNCE,25,180,5.19295685089021,0.014012232422828674
InfoNCE,25,200,5.298317366548036,0.013263776898384094
InfoNCE,25,220,5.393627546352362,0.004666447639465332
InfoNCE,25,240,5.480638923341991,-0.0023997873067855835
InfoNCE,30,20,2.995732273553991,0.23635811731219292
InfoNCE,30,40,3.6888794541139363,0.16538071632385254
InfoNCE,30,60,4.0943445622221,0.13554918766021729
InfoNCE,30,80,4.382026634673881,0.11626239120960236
InfoNCE,30,100,4.605170185988092,0.10009720921516418
InfoNCE,30,120,4.787491742782046,0.07957111299037933
InfoNCE,30,140,4.941642422609304,0.07536271214485168
InfoNCE,30,160,5.075173815233827,0.05995027720928192
InfoNCE,30,180,5.19295685089021,0.057480230927467346
InfoNCE,30,200,5.298317366548036,0.04956783354282379
InfoNCE,30,220,5.393627546352362,0.03270341455936432
InfoNCE,30,240,5.480638923341991,0.03242754936218262
SigLIP,5,20,2.995732273553991,-5.1787676056846976e-05
SigLIP,5,40,3.6888794541139363,-0.001962261158041656
SigLIP,5,60,4.0943445622221,-0.0028061725897714496
SigLIP,5,80,4.382026634673881,-0.0033358332002535462
SigLIP,5,100,4.605170185988092,-0.0037521362537518144
SigLIP,5,120,4.787491742782046,-0.004080295562744141
SigLIP,5,140,4.941642422609304,-0.0027598440647125244
SigLIP,5,160,5.075173815233827,-0.003133803606033325
SigLIP,5,180,5.19295685089021,-0.003648132085800171
SigLIP,5,200,5.298317366548036,-0.003783673048019409
SigLIP,5,220,5.393627546352362,-0.0030401945114135742
SigLIP,5,240,5.480638923341991,-0.002815335988998413
SigLIP,15,20,2.995732273553991,0.1987481564283371
SigLIP,15,40,3.6888794541139363,0.11780628189444542
SigLIP,15,60,4.0943445622221,0.08277326822280884
SigLIP,15,80,4.382026634673881,0.07016705349087715
SigLIP,15,100,4.605170185988092,0.062008336186409
SigLIP,15,120,4.787491742782046,0.056519147008657455
SigLIP,15,140,4.941642422609304,0.049597037956118584
SigLIP,15,160,5.075173815233827,0.04580918699502945
SigLIP,15,180,5.19295685089021,0.04127330146729946
SigLIP,15,200,5.298317366548036,0.037590453401207924
SigLIP,15,220,5.393627546352362,0.036288222298026085
SigLIP,15,240,5.480638923341991,0.034896304830908775
SigLIP,20,20,2.995732273553991,0.28976400196552277
SigLIP,20,40,3.6888794541139363,0.16284921765327454
SigLIP,20,60,4.0943445622221,0.12390204146504402
SigLIP,20,80,4.382026634673881,0.10022876039147377
SigLIP,20,100,4.605170185988092,0.08648360520601273
SigLIP,20,120,4.787491742782046,0.0778813473880291
SigLIP,20,140,4.941642422609304,0.07145626470446587
SigLIP,20,160,5.075173815233827,0.06755698099732399
SigLIP,20,180,5.19295685089021,0.06487436592578888
SigLIP,20,200,5.298317366548036,0.05871986225247383
SigLIP,20,220,5.393627546352362,0.0561392568051815
SigLIP,20,240,5.480638923341991,0.05248383805155754
SigLIP,25,20,2.995732273553991,0.2900610864162445
SigLIP,25,40,3.6888794541139363,0.1864406019449234
SigLIP,25,60,4.0943445622221,0.15289641171693802
SigLIP,25,80,4.382026634673881,0.13080233335494995
SigLIP,25,100,4.605170185988092,0.11488743126392365
SigLIP,25,120,4.787491742782046,0.09641283005475998
SigLIP,25,140,4.941642422609304,0.0894785076379776
SigLIP,25,160,5.075173815233827,0.0848761610686779
SigLIP,25,180,5.19295685089021,0.07937103137373924
SigLIP,25,200,5.298317366548036,0.0769922286272049
SigLIP,25,220,5.393627546352362,0.07403801381587982
SigLIP,25,240,5.480638923341991,0.06950758397579193
SigLIP,30,20,2.995732273553991,0.29006317257881165
SigLIP,30,40,3.6888794541139363,0.19848865270614624
SigLIP,30,60,4.0943445622221,0.17370232939720154
SigLIP,30,80,4.382026634673881,0.15189579874277115
SigLIP,30,100,4.605170185988092,0.13858404010534286
SigLIP,30,120,4.787491742782046,0.129904605448246
SigLIP,30,140,4.941642422609304,0.12120552361011505
SigLIP,30,160,5.075173815233827,0.11227751150727272
SigLIP,30,180,5.19295685089021,0.09840114414691925
SigLIP,30,200,5.298317366548036,0.09389794617891312
SigLIP,30,220,5.393627546352362,0.08876393735408783
SigLIP,30,240,5.480638923341991,0.0882163941860199
