loss,n,k,N,seed,d,run_dir,best_margin_in_run
InfoNCE,100,2,4950,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_15,-0.056703269481658936
InfoNCE,100,2,4950,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_20,0.01425345242023468
InfoNCE,100,2,4950,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_25,0.06405085325241089
InfoNCE,100,2,4950,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_30,0.10009720921516418
InfoNCE,100,2,4950,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_5,-0.24503253400325775
InfoNCE,120,2,7140,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_15,-0.07078008353710175
InfoNCE,120,2,7140,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_20,-0.0006847679615020752
InfoNCE,120,2,7140,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_25,0.04760466516017914
InfoNCE,120,2,7140,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_30,0.07957111299037933
InfoNCE,120,2,7140,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_5,-0.3371255248785019
InfoNCE,140,2,9730,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_15,-0.08535987138748169
InfoNCE,140,2,9730,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_20,-0.011614158749580383
InfoNCE,140,2,9730,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_25,0.03236478567123413
InfoNCE,140,2,9730,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_30,0.07536271214485168
InfoNCE,140,2,9730,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_5,-0.2468481957912445
InfoNCE,160,2,12720,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_15,-0.0961749404668808
InfoNCE,160,2,12720,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_20,-0.020608752965927124
InfoNCE,160,2,12720,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_25,0.02805444598197937
InfoNCE,160,2,12720,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_30,0.05995027720928192
InfoNCE,160,2,12720,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_5,-0.2891235202550888
InfoNCE,180,2,16110,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_15,-0.1019735038280487
InfoNCE,180,2,16110,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_20,-0.04145956039428711
InfoNCE,180,2,16110,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_25,0.014012232422828674
InfoNCE,180,2,16110,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_30,0.057480230927467346
InfoNCE,180,2,16110,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_5,-0.2734766751527786
InfoNCE,200,2,19900,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_15,-0.11129787564277649
InfoNCE,200,2,19900,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_20,-0.044568464159965515
InfoNCE,200,2,19900,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_25,0.013263776898384094
InfoNCE,200,2,19900,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_30,0.04956783354282379
InfoNCE,200,2,19900,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_5,-0.28596891462802887
InfoNCE,20,2,190,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_15,0.15547198802232742
InfoNCE,20,2,190,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_20,0.20348965376615524
InfoNCE,20,2,190,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_25,0.2075621671974659
InfoNCE,20,2,190,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_30,0.23635811731219292
InfoNCE,20,2,190,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_5,-0.10067103803157806
InfoNCE,220,2,24090,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_15,-0.10976822674274445
InfoNCE,220,2,24090,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_20,-0.058485522866249084
InfoNCE,220,2,24090,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_25,0.004666447639465332
InfoNCE,220,2,24090,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_30,0.03270341455936432
InfoNCE,220,2,24090,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_5,-0.2659079283475876
InfoNCE,240,2,28680,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_15,-0.12082166969776154
InfoNCE,240,2,28680,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_20,-0.066241055727005
InfoNCE,240,2,28680,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_25,-0.0023997873067855835
InfoNCE,240,2,28680,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_30,0.03242754936218262
InfoNCE,240,2,28680,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_5,-0.2863026261329651
InfoNCE,40,2,780,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_15,0.0492476224899292
InfoNCE,40,2,780,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_20,0.10714934766292572
InfoNCE,40,2,780,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_25,0.13752220571041107
InfoNCE,40,2,780,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_30,0.16538071632385254
InfoNCE,40,2,780,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_5,-0.24509774148464203
InfoNCE,60,2,1770,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_15,0.0004296302795410156
InfoNCE,60,2,1770,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_20,0.07159607112407684
InfoNCE,60,2,1770,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_25,0.09904290735721588
InfoNCE,60,2,1770,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_30,0.13554918766021729
InfoNCE,60,2,1770,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_5,-0.2417336255311966
InfoNCE,80,2,3160,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_15,-0.030893966555595398
InfoNCE,80,2,3160,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_20,0.040817439556121826
InfoNCE,80,2,3160,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_25,0.07502743601799011
InfoNCE,80,2,3160,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_30,0.11626239120960236
InfoNCE,80,2,3160,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/infonce_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_5,-0.2587374746799469
SigLIP,100,2,4950,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_15,0.062008336186409
SigLIP,100,2,4950,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_20,0.08648360520601273
SigLIP,100,2,4950,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_25,0.11488743126392365
SigLIP,100,2,4950,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_30,0.13858404010534286
SigLIP,100,2,4950,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_100_k_2_N_4950_seed_0/d_5,-0.0037521362537518144
SigLIP,120,2,7140,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_15,0.056519147008657455
SigLIP,120,2,7140,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_20,0.0778813473880291
SigLIP,120,2,7140,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_25,0.09641283005475998
SigLIP,120,2,7140,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_30,0.129904605448246
SigLIP,120,2,7140,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_120_k_2_N_7140_seed_0/d_5,-0.004080295562744141
SigLIP,140,2,9730,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_15,0.049597037956118584
SigLIP,140,2,9730,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_20,0.07145626470446587
SigLIP,140,2,9730,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_25,0.0894785076379776
SigLIP,140,2,9730,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_30,0.12120552361011505
SigLIP,140,2,9730,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_140_k_2_N_9730_seed_0/d_5,-0.0027598440647125244
SigLIP,160,2,12720,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_15,0.04580918699502945
SigLIP,160,2,12720,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_20,0.06755698099732399
SigLIP,160,2,12720,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_25,0.0848761610686779
SigLIP,160,2,12720,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_30,0.11227751150727272
SigLIP,160,2,12720,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_160_k_2_N_12720_seed_0/d_5,-0.003133803606033325
SigLIP,180,2,16110,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_15,0.04127330146729946
SigLIP,180,2,16110,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_20,0.06487436592578888
SigLIP,180,2,16110,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_25,0.07937103137373924
SigLIP,180,2,16110,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_30,0.09840114414691925
SigLIP,180,2,16110,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_180_k_2_N_16110_seed_0/d_5,-0.003648132085800171
SigLIP,200,2,19900,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_15,0.037590453401207924
SigLIP,200,2,19900,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_20,0.05871986225247383
SigLIP,200,2,19900,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_25,0.0769922286272049
SigLIP,200,2,19900,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_30,0.09389794617891312
SigLIP,200,2,19900,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_200_k_2_N_19900_seed_0/d_5,-0.003783673048019409
SigLIP,20,2,190,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_15,0.1987481564283371
SigLIP,20,2,190,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_20,0.28976400196552277
SigLIP,20,2,190,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_25,0.2900610864162445
SigLIP,20,2,190,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_30,0.29006317257881165
SigLIP,20,2,190,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_20_k_2_N_190_seed_0/d_5,-5.1787676056846976e-05
SigLIP,220,2,24090,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_15,0.036288222298026085
SigLIP,220,2,24090,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_20,0.0561392568051815
SigLIP,220,2,24090,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_25,0.07403801381587982
SigLIP,220,2,24090,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_30,0.08876393735408783
SigLIP,220,2,24090,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_220_k_2_N_24090_seed_0/d_5,-0.0030401945114135742
SigLIP,240,2,28680,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_15,0.034896304830908775
SigLIP,240,2,28680,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_20,0.05248383805155754
SigLIP,240,2,28680,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_25,0.06950758397579193
SigLIP,240,2,28680,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_30,0.0882163941860199
SigLIP,240,2,28680,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_240_k_2_N_28680_seed_0/d_5,-0.002815335988998413
SigLIP,40,2,780,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_15,0.11780628189444542
SigLIP,40,2,780,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_20,0.16284921765327454
SigLIP,40,2,780,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_25,0.1864406019449234
SigLIP,40,2,780,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_30,0.19848865270614624
SigLIP,40,2,780,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_40_k_2_N_780_seed_0/d_5,-0.001962261158041656
SigLIP,60,2,1770,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_15,0.08277326822280884
SigLIP,60,2,1770,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_20,0.12390204146504402
SigLIP,60,2,1770,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_25,0.15289641171693802
SigLIP,60,2,1770,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_30,0.17370232939720154
SigLIP,60,2,1770,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_60_k_2_N_1770_seed_0/d_5,-0.0028061725897714496
SigLIP,80,2,3160,0,15,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_15,0.07016705349087715
SigLIP,80,2,3160,0,20,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_20,0.10022876039147377
SigLIP,80,2,3160,0,25,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_25,0.13080233335494995
SigLIP,80,2,3160,0,30,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_30,0.15189579874277115
SigLIP,80,2,3160,0,5,/home/kirilb/orcd/scratch/TopK_data/SyntheticEmbeddings/sigmoid_random_initialization/b_rel_0/graph_n_80_k_2_N_3160_seed_0/d_5,-0.0033358332002535462
